央视频道,#genre#
四川卫视,http://49.76.82.137:60000/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://49.76.82.137:60000/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8,http://49.76.82.137:60000/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://49.76.82.137:60000/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://49.76.82.137:60000/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://49.76.82.137:60000/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://116.233.34.25:7777/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://116.233.34.25:7777/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://116.233.34.25:7777/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://116.233.34.25:7777/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://116.233.34.25:7777/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://116.233.34.25:7777/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://116.233.34.25:7777/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://116.233.34.25:7777/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://116.233.34.25:7777/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://116.233.34.25:7777/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://116.233.34.25:7777/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://116.233.34.25:7777/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://116.233.34.25:7777/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://116.233.34.25:7777/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
海南卫视,http://116.233.34.25:7777/tsfile/live/1055_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://116.233.34.25:7777/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://116.233.34.25:7777/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://116.233.34.25:7777/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
内蒙古卫视,http://116.233.34.25:7777/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://116.233.34.25:7777/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://116.233.34.25:7777/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://116.233.34.25:7777/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://116.233.34.25:7777/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://116.233.34.25:7777/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://116.233.34.25:7777/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
宁夏卫视,http://116.233.34.25:7777/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
新疆卫视,http://116.233.34.25:7777/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
西藏卫视,http://116.233.34.25:7777/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://116.233.34.25:7777/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
三沙卫视,http://116.233.34.25:7777/tsfile/live/1056_1.m3u8?key=txiptv&playlive=1&authid=0
兵团卫视,http://116.233.34.25:7777/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0

江苏卫视,http://ott.mobaibox.com/PLTV/3/224/3221227037/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227040/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227255/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227402/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227439/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227529/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227552/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227573/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227649/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227668/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227689/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227702/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227705/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227707/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227710/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227713/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227715/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227768/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227771/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227774/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227870/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227896/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228097/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228099/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228127/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228306/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228427/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228429/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228533/index.m3u8
农林卫视,http://ott.mobaibox.com/PLTV/3/224/3221227015/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227648/index.m3u8
东方卫视,http://ott.mobaibox.com/PLTV/3/224/3221227208/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227396/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227486/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227511/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227597/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227688/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227732/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228150/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228425/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228504/index.m3u8
江西卫视,http://ott.mobaibox.com/PLTV/3/224/3221225536/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221225798/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227738/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228109/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228749/index.m3u8
辽宁卫视,http://ott.mobaibox.com/PLTV/3/224/3221225566/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221225802/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227380/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227410/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227485/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227594/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227676/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227700/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228162/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228310/index.m3u8
陕西卫视,http://ott.mobaibox.com/PLTV/3/224/3221227022/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227583/index.m3u8
浙江卫视,http://ott.mobaibox.com/PLTV/3/224/3221227215/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227393/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227491/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227692/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227744/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228147/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228204/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228309/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228591/index.m3u8
深圳卫视,http://ott.mobaibox.com/PLTV/3/224/3221227217/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227307/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227442/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227555/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227624/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227677/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227695/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228236/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228569/index.m3u8
湖南卫视,http://ott.mobaibox.com/PLTV/3/224/3221227220/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227320/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227404/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227482/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227698/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227735/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228227/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228413/index.m3u8
北京卫视,http://ott.mobaibox.com/PLTV/3/224/3221227246/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227390/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227436/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227508/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227652/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227694/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228115/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228410/index.m3u8
广东卫视,http://ott.mobaibox.com/PLTV/3/224/3221227249/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227399/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227445/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227476/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227591/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227673/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227691/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228230/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228312/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228566/index.m3u8
黑龙江卫视,http://ott.mobaibox.com/PLTV/3/224/3221227252/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227323/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227492/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227514/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227638/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227662/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227753/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228233/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228295/index.m3u8

山东卫视,http://ott.mobaibox.com/PLTV/3/224/3221227258/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227310/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227448/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227517/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227621/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227671/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227697/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228124/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228315/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228560/index.m3u8

安徽卫视,http://ott.mobaibox.com/PLTV/3/224/3221225634/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221225800/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227498/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227558/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227643/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227653/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227759/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228153/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228327/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228645/index.m3u8
青海卫视,http://ott.mobaibox.com/PLTV/3/224/3221225783/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227554/index.m3u8
山西卫视,http://ott.mobaibox.com/PLTV/3/224/3221225786/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227559/index.m3u8
贵州卫视,http://ott.mobaibox.com/PLTV/3/224/3221225787/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227551/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228136/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228634/index.m3u8
广西卫视,http://ott.mobaibox.com/PLTV/3/224/3221225806/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227609/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228183/index.m3u8
天津卫视,http://ott.mobaibox.com/PLTV/3/224/3221225808/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227212/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227382/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227407/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227488/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227633/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227741/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227756/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228239/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228416/index.m3u8
海南卫视,http://ott.mobaibox.com/PLTV/3/224/3221225810/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228101/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228139/index.m3u8
重庆卫视,http://ott.mobaibox.com/PLTV/3/224/3221225812/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227550/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227632/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227729/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228133/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228651/index.m3u8
四川卫视,http://ott.mobaibox.com/PLTV/3/224/3221225814/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227556/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228171/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228648/index.m3u8
河南卫视,http://ott.mobaibox.com/PLTV/3/224/3221225815/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227521/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228221/index.m3u8
东南卫视,http://ott.mobaibox.com/PLTV/3/224/3221225816/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227553/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227670/index.m3u8
内蒙古卫视,http://ott.mobaibox.com/PLTV/3/224/3221225836/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227557/index.m3u8
云南卫视,http://ott.mobaibox.com/PLTV/3/224/3221225838/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227571/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228169/index.m3u8
河北卫视,http://ott.mobaibox.com/PLTV/3/224/3221225840/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227545/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228106/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228752/index.m3u8
宁夏卫视,http://ott.mobaibox.com/PLTV/3/224/3221225842/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227563/index.m3u8
新疆卫视,http://ott.mobaibox.com/PLTV/3/224/3221225844/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227627/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228290/index.m3u8
甘肃卫视,http://ott.mobaibox.com/PLTV/3/224/3221225846/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227568/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228166/index.m3u8
湖北卫视,http://ott.mobaibox.com/PLTV/3/224/3221225877/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227377/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227479/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227495/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227565/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227665/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227703/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228159/index.m3u8
吉林卫视,http://ott.mobaibox.com/PLTV/3/224/3221225883/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228028/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228130/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228631/index.m3u8
西藏卫视,http://ott.mobaibox.com/PLTV/3/224/3221226376/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227562/index.m3u8
三沙卫视,http://ott.mobaibox.com/PLTV/3/224/3221228626/index.m3u8
厦门卫视,http://ott.mobaibox.com/PLTV/3/224/3221226996/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227604/index.m3u8
安多卫视,http://ott.mobaibox.com/PLTV/3/224/3221226999/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227651/index.m3u8
延边卫视,http://ott.mobaibox.com/PLTV/3/224/3221227002/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227590/index.m3u8
大湾区卫视,http://ott.mobaibox.com/PLTV/3/224/3221227005/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228326/index.m3u8
兵团卫视,http://ott.mobaibox.com/PLTV/3/224/3221227025/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227654/index.m3u8
山东教育卫视,http://ott.mobaibox.com/PLTV/3/224/3221227019/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227544/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227580/index.m3u8

康巴卫视,http://ott.mobaibox.com/PLTV/3/224/3221227008/index.m3u8
康巴卫视,http://ott.mobaibox.com/PLTV/3/224/3221227645/index.m3u8


香港,#genre#
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&amp;wsIPSercert=8de23d0849e78e3b16ec92a809235421&amp;wsMonitor=0
翡翠台,http://107.167.12.58:27347/livehttpplay?channel_id=30025
翡翠台,http://107.167.12.58:27347/livehttpplay?channel_id=20127
翡翠台,http://107.167.12.58:27347/livehttpplay?channel_id=20124J2
明珠台,http://107.167.12.58:27347/livehttpplay?channel_id=30026
明珠台,http://107.167.12.58:27347/livehttpplay?channel_id=20125
无线新闻,http://107.167.12.58:27347/livehttpplay?channel_id=30024
无线新闻,http://107.167.12.58:27347/livehttpplay?channel_id=20123
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist0.m3u8
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&wsIPSercert=8de23d0849e78e3b16ec92a809235421&wsMonitor=0
凤凰香港,https://epg.pw/stream/af200edb390eccb6bd2710d91f2d129e2fa16a7ec32f42733606bbd126b434c0.m3u8
凤凰资讯,https://epg.pw/stream/feef91f40b85dafbfec7b968db0c1fc20f8fafdbbef2dfd751cfbcfd51f6ea5d.m3u8
凤凰资讯,http://210.210.155.35:80/qwr9ew/s/s21/01.m3u8
凤凰资讯,http://210.210.155.37/qwr9ew/s/s21/01.m3u8
凤凰资讯,http://playtv-live.ifeng.com:80/live/06OLEEWQKN4.m3u8?zgangd
凤凰资讯,http://playtv-live.ifeng.com/live/06OLEEWQKN4_audio.m3u8
凤凰资讯,http://playtv-live.ifeng.com:80/live/06OLEEWQKN4.m3u8
凤凰资讯,http://210.210.155.37/qwr9ew/s/s21/01.m3u8?app_type=web&amp;userid=50n13N0v14nd1&amp;tkn=829341hrjhaq0q30q&amp;chname=Phoenix
凤凰资讯,http://210.210.155.35/qwr9ew/s/s21/index.m3u8
凤凰资讯,https://moviesphere-roku.amagi.tv/playlist.m3u8
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639
香港卫视,http://zhibo.hkstv.tv:80/livestream/mutfysrq.flv

海外,#genre#
新加坡中文台,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8?zshijd
新加坡国际,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
朝鲜中央台,http://119.77.96.184:1935/chn05/chn05/chunklist_w644291506.m3u8

台湾,#genre#
东森新闻美洲台,http://38.64.72.148:80/hls/modn/list/2015/chunklist0.m3u8
民视新闻台,http://38.64.72.148:80/hls/modn/list/4012/chunklist0.m3u8
民视新闻台,http://38.64.72.148:80/hls/modn/list/4012/chunklist1.m3u8
台视新闻,http://38.64.72.148:80/hls/modn/list/4013/chunklist0.m3u8
台视新闻,http://38.64.72.148:80/hls/modn/list/4013/chunklist1.m3u8
台视新闻,http://38.64.72.148/hls/modn/list/4013/chunklist0.m3u8
台视新闻,http://38.64.72.148/hls/modn/list/4012/chunklist0.m3u8



港澳台频道,#genre#
环球电视,http://zb.xzxwhcb.com:9999/hls/world.m3u8
亚洲新闻,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
亚洲新闻,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist0.m3u8
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
半岛新闻,http://live-hls-web-aja.getaj.net/AJA/02.m3u8
半岛新闻,http://live-hls-web-aje.getaj.net/AJE/01.m3u8
半岛新闻,https://live-hls-web-aje.getaj.net/AJE/02.m3u8
大爱,https://pulltv1.wanfudaluye.com/live/tv1.m3u8
大爱2,https://pulltv2.wanfudaluye.com/live/tv2.m3u8
大爱2,http://gg.gg/HeNeiIPTV-Da_Ai_Er_Tai_HD
大立电视,https://pulltv1.wanfudaluye.com/live/tv2.m3u8
好消息综合,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch1-2.m3u8
新加坡中文,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8?zshijd
新加坡国际,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
新加坡国际,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
澳门莲花,http://anren.live/HK/BiIOU11uLA.m3u8
澳门莲花,http://anren.live/HK/BiIOU11uLA.m3u8?zgangd
FOX新闻,https://fox-foxnewsnow-samsungus.amagi.tv/playlist720p.m3u8
耀才财经,http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8
澳亚卫视,https://live.mastvnet.com/lsdream/lY44pmm/2000/live.m3u8
香港33台,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream03/streamPlaylist.m3u8
